

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.InterestFrequencyLabel = New System.Windows.Forms.Label()
        Me.FTPInterestOnlyLabel = New System.Windows.Forms.Label()
        Me.PrincipalFrequencyLabel = New System.Windows.Forms.Label()
        Me.FTPAmortizationLabel = New System.Windows.Forms.Label()
        Me.PrepaymentWaiverLabel = New System.Windows.Forms.Label()
        Me.FTPTermLabel = New System.Windows.Forms.Label()
        Me.FTPMosToFirstIntPmtLabel = New System.Windows.Forms.Label()
        Me.FTPMosToFirstPrinPmtLabel = New System.Windows.Forms.Label()
        Me.FTPMosToFirstPrinPmtTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPMosToFirstIntPmtTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPTermTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPAmortizationTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPInterestOnlyTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPForwardTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPResidualTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPAccrualBasisComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPAmortizationTypeComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPInterestFrequencyComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPPrincipalFrequencyComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPPrepaymentWaiverComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.IrregularButton = New System.Windows.Forms.Button()
        Me.CIPRateCalculatorTabPage = New System.Windows.Forms.TabPage()
        Me.CIPRateDateWarningLabel = New System.Windows.Forms.Label()
        Me.CIPResetButton = New System.Windows.Forms.Button()
        Me.CIPResultsGroupBox = New System.Windows.Forms.GroupBox()
        Me.CIPAllInCustRateTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPSpreadTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPRateResultTextBox = New System.Windows.Forms.TextBox()
        Me.CIPWaiverResultTextBox = New System.Windows.Forms.TextBox()
        Me.Label = New System.Windows.Forms.Label()
        Me.CIPAllInCustRateLabel = New System.Windows.Forms.Label()
        Me.CIPSpreadLabel = New System.Windows.Forms.Label()
        Me.CIPAllInCOFResultTextBox = New System.Windows.Forms.TextBox()
        Me.CIPForwardResultTextBox = New System.Windows.Forms.TextBox()
        Me.CIPAllInCOFResultsLabel = New System.Windows.Forms.Label()
        Me.CIPForwardResultsLabel = New System.Windows.Forms.Label()
        Me.CIPRateResultsLabel = New System.Windows.Forms.Label()
        Me.CIPInputsTableLayoutPanel = New System.Windows.Forms.TableLayoutPanel()
        Me.Label6 = New System.Windows.Forms.Label()
        Me.CIPInterestOnlyTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPTermLabel = New System.Windows.Forms.Label()
        Me.CIPAmortizationLabel = New System.Windows.Forms.Label()
        Me.CIPForwardLabel = New System.Windows.Forms.Label()
        Me.CIPPrepaymentWaiverLabel = New System.Windows.Forms.Label()
        Me.CIPTermTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPAmortizationTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPForwardTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.CIPPrepaymentWaiverComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.Label2 = New System.Windows.Forms.Label()
        Me.Label3 = New System.Windows.Forms.Label()
        Me.CIPInterestFrequencyComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.CIPPrincipalFrequencyComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.Label4 = New System.Windows.Forms.Label()
        Me.Label5 = New System.Windows.Forms.Label()
        Me.CIPAccrualBasisComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.CIPAmortizationTypeComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.ALSRateCalculatorTabPage = New System.Windows.Forms.TabPage()
        Me.ALSRateDateWarningLabel = New System.Windows.Forms.Label()
        Me.ALSResultsGroupBox = New System.Windows.Forms.GroupBox()
        Me.ALSAllInCustRateTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.ALSSpreadTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.ALSAllInCustRateLabel = New System.Windows.Forms.Label()
        Me.ALSSpreadLabel = New System.Windows.Forms.Label()
        Me.ALSCPRResultTextBox = New System.Windows.Forms.TextBox()
        Me.ALSAllInCOFResultTextBox = New System.Windows.Forms.TextBox()
        Me.ALSOptionCostResultTextBox = New System.Windows.Forms.TextBox()
        Me.ALSCOFResultTextBox = New System.Windows.Forms.TextBox()
        Me.ALSCPRResultsLabel = New System.Windows.Forms.Label()
        Me.ALSAllInCOFResultsLabel = New System.Windows.Forms.Label()
        Me.ALSOptionCostResultsLabel = New System.Windows.Forms.Label()
        Me.ALSCOFResultsLabel = New System.Windows.Forms.Label()
        Me.ALSResetButton = New System.Windows.Forms.Button()
        Me.ALSInputsTableLayoutPanel = New System.Windows.Forms.TableLayoutPanel()
        Me.ALSTermLabel = New System.Windows.Forms.Label()
        Me.ALSAmortizationLabel = New System.Windows.Forms.Label()
        Me.ALSLoanTypeLabel = New System.Windows.Forms.Label()
        Me.ALSTermTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.ALSAmortizationTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.ALSConsumerLoanTypeComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.PandIPaymentCalculatorTabPage = New System.Windows.Forms.TabPage()
        Me.PICalculateButton = New System.Windows.Forms.Button()
        Me.PIResetButton = New System.Windows.Forms.Button()
        Me.FTPHistoricalCalculatorTabPage = New System.Windows.Forms.TabPage()
        Me.ToggleFormattingButton = New System.Windows.Forms.Button()
        Me.FTPHistResetButton = New System.Windows.Forms.Button()
        Me.FTPHistCalculateButton = New System.Windows.Forms.Button()
        Me.FTPHistAutoGridControl = New TreasuryFormsControls.Treasury.FormsControls.AutoGridControl()
        Me.FTPHistTableLayoutPanel = New System.Windows.Forms.TableLayoutPanel()
        Me.FTPHistStartDateLabel = New System.Windows.Forms.Label()
        Me.FTPHistEndDateLabel = New System.Windows.Forms.Label()
        Me.FTPHistTermLabel = New System.Windows.Forms.Label()
        Me.FTPHistAmortLabel = New System.Windows.Forms.Label()
        Me.FTPHistAccrualBasisLabel = New System.Windows.Forms.Label()
        Me.FTPHistAmortizationTypeLabel = New System.Windows.Forms.Label()
        Me.FTPHistInterestFrequencyLabel = New System.Windows.Forms.Label()
        Me.FTPHistPrincipalFrequencyLabel = New System.Windows.Forms.Label()
        Me.FTPHistStartDateTreasuryDateTimePicker = New TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker()
        Me.FTPHistEndDateTreasuryDateTimePicker = New TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker()
        Me.FTPHistTermTreasuryTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPHistAmortTreasuryTextBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox()
        Me.FTPHistAccrualBasisTreasuryComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPHistAmortTypeTreasuryComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPHistIntFreqTreasuryComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.FTPHistPrinFreqTreasuryComboBox = New TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox()
        Me.Label1 = New System.Windows.Forms.Label()
        Me.HistoricalLabel = New System.Windows.Forms.Label()
        Me.RateDateTreasuryDateTimePicker = New TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker()
        Me.FHLBCredit360Calculator = New System.Windows.Forms.TabPage()
        Me.PICalcControl = New BSDRate.PICalculatorControl()
        Me.CalculatorsTabControl.SuspendLayout()
        Me.FTPRateCalculatorTabPage.SuspendLayout()
        Me.FHLBCredit360Calculator.SuspendLayout()
        Me.FTPResultsGroupBox.SuspendLayout()
        Me.FTPInputsTableLayoutPanel.SuspendLayout()
        Me.CIPRateCalculatorTabPage.SuspendLayout()
        Me.CIPResultsGroupBox.SuspendLayout()
        Me.CIPInputsTableLayoutPanel.SuspendLayout()
        Me.ALSRateCalculatorTabPage.SuspendLayout()
        Me.ALSResultsGroupBox.SuspendLayout()
        Me.ALSInputsTableLayoutPanel.SuspendLayout()
        Me.PandIPaymentCalculatorTabPage.SuspendLayout()
        Me.FTPHistoricalCalculatorTabPage.SuspendLayout()
        CType(Me.FTPHistAutoGridControl, System.ComponentModel.ISupportInitialize).BeginInit()
        Me.FTPHistTableLayoutPanel.SuspendLayout()
        Me.SuspendLayout()
        '
        'CalculatorsTabControl
        '
        Me.CalculatorsTabControl.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
            Or System.Windows.Forms.AnchorStyles.Left) _
            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
        Me.CalculatorsTabControl.Controls.Add(Me.FTPRateCalculatorTabPage)
        Me.CalculatorsTabControl.Controls.Add(Me.CIPRateCalculatorTabPage)
        Me.CalculatorsTabControl.Controls.Add(Me.ALSRateCalculatorTabPage)
        Me.CalculatorsTabControl.Controls.Add(Me.PandIPaymentCalculatorTabPage)
        Me.CalculatorsTabControl.Controls.Add(Me.FTPHistoricalCalculatorTabPage)
        Me.CalculatorsTabControl.Controls.Add(Me.FHLBCredit360Calculator)
        Me.CalculatorsTabControl.Location = New System.Drawing.Point(-7, 118)
        Me.CalculatorsTabControl.Margin = New System.Windows.Forms.Padding(7)
        Me.CalculatorsTabControl.Name = "CalculatorsTabControl"
        Me.CalculatorsTabControl.SelectedIndex = 0
        Me.CalculatorsTabControl.Size = New System.Drawing.Size(1356, 968)
        Me.CalculatorsTabControl.TabIndex = 0
        Me.CalculatorsTabControl.TabStop = False
        '
        'FTPRateCalculatorTabPage
        '
        Me.FTPRateCalculatorTabPage.Controls.Add(Me.FTPRateDateWarningLabel)
        Me.FTPRateCalculatorTabPage.Controls.Add(Me.FTPResultsGroupBox)
        Me.FTPRateCalculatorTabPage.Controls.Add(Me.FTPResetButton)
        Me.FTPRateCalculatorTabPage.Controls.Add(Me.FTPInputsTableLayoutPanel)
        Me.FTPRateCalculatorTabPage.Location = New System.Drawing.Point(4, 38)
        Me.FTPRateCalculatorTabPage.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPRateCalculatorTabPage.Name = "FTPRateCalculatorTabPage"
        Me.FTPRateCalculatorTabPage.Padding = New System.Windows.Forms.Padding(7)
        Me.FTPRateCalculatorTabPage.Size = New System.Drawing.Size(1348, 926)
        Me.FTPRateCalculatorTabPage.TabIndex = 0
        Me.FTPRateCalculatorTabPage.Text = "FTP Rate Calculator"
        Me.FTPRateCalculatorTabPage.UseVisualStyleBackColor = True
        '
        'FTPRateDateWarningLabel
        '
        Me.FTPRateDateWarningLabel.ForeColor = System.Drawing.Color.Red
        Me.FTPRateDateWarningLabel.Location = New System.Drawing.Point(628, 540)
        Me.FTPRateDateWarningLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPRateDateWarningLabel.Name = "FTPRateDateWarningLabel"
        Me.FTPRateDateWarningLabel.Size = New System.Drawing.Size(588, 165)
        Me.FTPRateDateWarningLabel.TabIndex = 89
        '
        'FTPResultsGroupBox
        '
        Me.FTPResultsGroupBox.BackColor = System.Drawing.SystemColors.AppWorkspace
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPAllInCustRateTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPSpreadTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPAllInCOFResultTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPAllInCustRateLabel)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPWaiverResultTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPForwardResultTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPSpreadLabel)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPCOFResultTextBox)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPAllInCOFResultLabel)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPWaiverResultLabel)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPForwardResultLabel)
        Me.FTPResultsGroupBox.Controls.Add(Me.FTPCOFResultLabel)
        Me.FTPResultsGroupBox.Location = New System.Drawing.Point(119, 437)
        Me.FTPResultsGroupBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPResultsGroupBox.Name = "FTPResultsGroupBox"
        Me.FTPResultsGroupBox.Padding = New System.Windows.Forms.Padding(7)
        Me.FTPResultsGroupBox.Size = New System.Drawing.Size(408, 424)
        Me.FTPResultsGroupBox.TabIndex = 13
        Me.FTPResultsGroupBox.TabStop = False
        Me.FTPResultsGroupBox.Text = "Results"
        '
        'FTPAllInCustRateTextBox
        '
        Me.FTPAllInCustRateTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.FTPAllInCustRateTextBox.EnterAsTab = True
        Me.FTPAllInCustRateTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPAllInCustRateTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.FTPAllInCustRateTextBox.Location = New System.Drawing.Point(224, 355)
        Me.FTPAllInCustRateTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPAllInCustRateTextBox.Name = "FTPAllInCustRateTextBox"
        Me.FTPAllInCustRateTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.FTPAllInCustRateTextBox.SelectOnFocus = True
        Me.FTPAllInCustRateTextBox.Size = New System.Drawing.Size(146, 35)
        Me.FTPAllInCustRateTextBox.TabIndex = 15
        Me.FTPAllInCustRateTextBox.Tooltip = ""
        '
        'FTPSpreadTextBox
        '
        Me.FTPSpreadTextBox.BackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.FTPSpreadTextBox.EnterAsTab = True
        Me.FTPSpreadTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPSpreadTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Percentage
        Me.FTPSpreadTextBox.Location = New System.Drawing.Point(224, 294)
        Me.FTPSpreadTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPSpreadTextBox.Name = "FTPSpreadTextBox"
        Me.FTPSpreadTextBox.NormalBackColor = System.Drawing.Color.FromArgb(CType(CType(191, Byte), Integer), CType(CType(220, Byte), Integer), CType(CType(255, Byte), Integer))
        Me.FTPSpreadTextBox.SelectOnFocus = True
        Me.FTPSpreadTextBox.Size = New System.Drawing.Size(146, 35)
        Me.FTPSpreadTextBox.TabIndex = 14
        Me.FTPSpreadTextBox.Tooltip = ""
        '
        'FTPAllInCOFResultTextBox
        '
        Me.FTPAllInCOFResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.FTPAllInCOFResultTextBox.Location = New System.Drawing.Point(224, 232)
        Me.FTPAllInCOFResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPAllInCOFResultTextBox.Name = "FTPAllInCOFResultTextBox"
        Me.FTPAllInCOFResultTextBox.ReadOnly = True
        Me.FTPAllInCOFResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.FTPAllInCOFResultTextBox.TabIndex = 22
        Me.FTPAllInCOFResultTextBox.TabStop = False
        Me.FTPAllInCOFResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'FTPAllInCustRateLabel
        '
        Me.FTPAllInCustRateLabel.AutoSize = True
        Me.FTPAllInCustRateLabel.Location = New System.Drawing.Point(16, 361)
        Me.FTPAllInCustRateLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPAllInCustRateLabel.Name = "FTPAllInCustRateLabel"
        Me.FTPAllInCustRateLabel.Size = New System.Drawing.Size(183, 29)
        Me.FTPAllInCustRateLabel.TabIndex = 1
        Me.FTPAllInCustRateLabel.Text = "All-In Cust. Rate"
        '
        'FTPWaiverResultTextBox
        '
        Me.FTPWaiverResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.FTPWaiverResultTextBox.Location = New System.Drawing.Point(224, 167)
        Me.FTPWaiverResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPWaiverResultTextBox.Name = "FTPWaiverResultTextBox"
        Me.FTPWaiverResultTextBox.ReadOnly = True
        Me.FTPWaiverResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.FTPWaiverResultTextBox.TabIndex = 23
        Me.FTPWaiverResultTextBox.TabStop = False
        Me.FTPWaiverResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'FTPForwardResultTextBox
        '
        Me.FTPForwardResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.FTPForwardResultTextBox.Location = New System.Drawing.Point(224, 103)
        Me.FTPForwardResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPForwardResultTextBox.Name = "FTPForwardResultTextBox"
        Me.FTPForwardResultTextBox.ReadOnly = True
        Me.FTPForwardResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.FTPForwardResultTextBox.TabIndex = 24
        Me.FTPForwardResultTextBox.TabStop = False
        Me.FTPForwardResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'FTPSpreadLabel
        '
        Me.FTPSpreadLabel.AutoSize = True
        Me.FTPSpreadLabel.Location = New System.Drawing.Point(16, 301)
        Me.FTPSpreadLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPSpreadLabel.Name = "FTPSpreadLabel"
        Me.FTPSpreadLabel.Size = New System.Drawing.Size(92, 29)
        Me.FTPSpreadLabel.TabIndex = 0
        Me.FTPSpreadLabel.Text = "Spread"
        '
        'FTPCOFResultTextBox
        '
        Me.FTPCOFResultTextBox.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
        Me.FTPCOFResultTextBox.Location = New System.Drawing.Point(224, 38)
        Me.FTPCOFResultTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPCOFResultTextBox.Name = "FTPCOFResultTextBox"
        Me.FTPCOFResultTextBox.ReadOnly = True
        Me.FTPCOFResultTextBox.Size = New System.Drawing.Size(149, 35)
        Me.FTPCOFResultTextBox.TabIndex = 4
        Me.FTPCOFResultTextBox.TabStop = False
        Me.FTPCOFResultTextBox.TextAlign = System.Windows.Forms.HorizontalAlignment.Right
        '
        'FTPAllInCOFResultLabel
        '
        Me.FTPAllInCOFResultLabel.AutoSize = True
        Me.FTPAllInCOFResultLabel.Location = New System.Drawing.Point(16, 239)
        Me.FTPAllInCOFResultLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPAllInCOFResultLabel.Name = "FTPAllInCOFResultLabel"
        Me.FTPAllInCOFResultLabel.Size = New System.Drawing.Size(124, 29)
        Me.FTPAllInCOFResultLabel.TabIndex = 3
        Me.FTPAllInCOFResultLabel.Text = "All-In COF"
        '
        'FTPWaiverResultLabel
        '
        Me.FTPWaiverResultLabel.AutoSize = True
        Me.FTPWaiverResultLabel.Location = New System.Drawing.Point(16, 174)
        Me.FTPWaiverResultLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPWaiverResultLabel.Name = "FTPWaiverResultLabel"
        Me.FTPWaiverResultLabel.Size = New System.Drawing.Size(87, 29)
        Me.FTPWaiverResultLabel.TabIndex = 2
        Me.FTPWaiverResultLabel.Text = "Waiver"
        '
        'FTPForwardResultLabel
        '
        Me.FTPForwardResultLabel.AutoSize = True
        Me.FTPForwardResultLabel.Location = New System.Drawing.Point(16, 109)
        Me.FTPForwardResultLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPForwardResultLabel.Name = "FTPForwardResultLabel"
        Me.FTPForwardResultLabel.Size = New System.Drawing.Size(103, 29)
        Me.FTPForwardResultLabel.TabIndex = 1
        Me.FTPForwardResultLabel.Text = "Forward"
        '
        'FTPCOFResultLabel
        '
        Me.FTPCOFResultLabel.AutoSize = True
        Me.FTPCOFResultLabel.Location = New System.Drawing.Point(16, 45)
        Me.FTPCOFResultLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPCOFResultLabel.Name = "FTPCOFResultLabel"
        Me.FTPCOFResultLabel.Size = New System.Drawing.Size(64, 29)
        Me.FTPCOFResultLabel.TabIndex = 0
        Me.FTPCOFResultLabel.Text = "COF"
        '
        'FTPResetButton
        '
        Me.FTPResetButton.Location = New System.Drawing.Point(1041, 810)
        Me.FTPResetButton.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPResetButton.Name = "FTPResetButton"
        Me.FTPResetButton.Size = New System.Drawing.Size(175, 51)
        Me.FTPResetButton.TabIndex = 88
        Me.FTPResetButton.Text = "Reset"
        Me.FTPResetButton.UseVisualStyleBackColor = True
        '
        'FTPInputsTableLayoutPanel
        '
        Me.FTPInputsTableLayoutPanel.AutoSizeMode = System.Windows.Forms.AutoSizeMode.GrowAndShrink
        Me.FTPInputsTableLayoutPanel.ColumnCount = 5
        Me.FTPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.FTPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 27.0!))
        Me.FTPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 6.0!))
        Me.FTPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 19.0!))
        Me.FTPInputsTableLayoutPanel.ColumnStyles.Add(New System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 24.0!))
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.AccrualBasisLabel, 0, 0)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPResidualLabel, 3, 4)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.AmortizationTypeLabel, 0, 1)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPForwardLabel, 3, 3)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.InterestFrequencyLabel, 0, 2)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPInterestOnlyLabel, 3, 2)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.PrincipalFrequencyLabel, 0, 3)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPAmortizationLabel, 3, 1)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.PrepaymentWaiverLabel, 0, 4)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPTermLabel, 3, 0)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPMosToFirstIntPmtLabel, 1, 5)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPMosToFirstPrinPmtLabel, 1, 6)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPMosToFirstPrinPmtTextBox, 4, 6)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPMosToFirstIntPmtTextBox, 4, 5)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPTermTextBox, 4, 0)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPAmortizationTextBox, 4, 1)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPInterestOnlyTextBox, 4, 2)
        Me.FTPInputsTableLayoutPanel.Controls.Add(Me.FTPForwardTextBox, 4, 3)
